<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Casio FP-1000 &amp; FP-1100 - Games - [WAV]</name>
		<description>Casio FP-1000 &amp; FP-1100 - Games - [WAV] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ganbare Keshigomu-kun (1984-12)(Sasaki, Motoki)(JP)[Micom BASIC]">
		<description>Ganbare Keshigomu-kun (1984-12)(Sasaki, Motoki)(JP)[Micom BASIC]</description>
		<rom name="Ganbare Keshigomu-kun (1984-12)(Sasaki, Motoki)(JP)[Micom BASIC].wav" size="2201364" crc="e1a009e2" md5="bfd6cfa8e3c2773140e0853bbce497c4" sha1="488a49c2dae063b470a5f3c701bf5ea907651e1c"/>
	</game>
</datafile>
