<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Educational - [IMD]</name>
		<description>IBM PC Compatibles - Educational - [IMD] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alpine Tram Ride v1.1 (1987)(Learning Technologies)">
		<description>Alpine Tram Ride v1.1 (1987)(Learning Technologies)</description>
		<rom name="Alpine Tram Ride v1.1 (1987)(Learning Technologies).imd" size="167697" crc="6e75536e" md5="f3311de5a736ed54b2da6444ac08e5a6" sha1="2fbe224955cd9589b85f6d342eda5c4cc44a92a9"/>
	</game>
</datafile>
