<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Dragon Data Dragon - Games - [DSK]</name>
		<description>Dragon Data Dragon - Games - [DSK] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Curse of Trasmoz, The (2020-02-09)(Volcano Bytes)">
		<description>Curse of Trasmoz, The (2020-02-09)(Volcano Bytes)</description>
		<rom name="Curse of Trasmoz, The (2020-02-09)(Volcano Bytes).dsk" size="161280" crc="57c6e728" md5="ee602c00761cad6ba92af1e0d9cabe22" sha1="fc505d9ba43ee4ef72a26bd9f2b5acf692c09776"/>
	</game>
</datafile>
