<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Sources - [A2R]</name>
		<description>Apple II - Sources - [A2R] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MIT LOGO Files Disk (19xx)(MIT)(US)">
		<description>MIT LOGO Files Disk (19xx)(MIT)(US)</description>
		<rom name="MIT LOGO Files Disk (19xx)(MIT)(US).a2r" size="16949158" crc="ad168166" md5="2eb436f0ded1f96176c0761a4ef6ae34" sha1="cdad7ea9ef7803ca7523943835700318d262a19c"/>
	</game>
</datafile>
