<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Brother WP-230B, 330MDS &amp; 335B - Games - [IMG]</name>
		<description>Brother WP-230B, 330MDS &amp; 335B - Games - [IMG] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Games - Blackjack, Poker, Cards, Numbers, Block, Freezer (1996)(Brother)(US)[US1952-001]">
		<description>Games - Blackjack, Poker, Cards, Numbers, Block, Freezer (1996)(Brother)(US)[US1952-001]</description>
		<rom name="Games - Blackjack, Poker, Cards, Numbers, Block, Freezer (1996)(Brother)(US)[US1952-001].img" size="1474560" crc="018441a7" md5="e1790def8b0426785c8a67b04e1582ef" sha1="4f939ef446884ee958ea32a712e8ea8ac9f47460"/>
	</game>
</datafile>
