<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Magazines - C&amp;A (PL)</name>
		<description>Commodore - Magazines - C&amp;A (PL) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="C&amp;A (1992-01)(Bajtek)(PL)">
		<description>C&amp;A (1992-01)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1992-01)(Bajtek)(PL).pdf" size="41549875" crc="75da2e4b" md5="58bd4f42822b659a2c13758bc1ebe2d5" sha1="5379a335a143bc5e6d310f726a155ca40cbf2c04"/>
	</game>
	<game name="C&amp;A (1992-02)(Bajtek)(PL)">
		<description>C&amp;A (1992-02)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1992-02)(Bajtek)(PL).pdf" size="49768765" crc="2a1e5837" md5="aad772edf1303a95039b488e61a76e42" sha1="213963b5578b97c0976002bac68aa9fb1f92dd61"/>
	</game>
	<game name="C&amp;A (1992-03)(Bajtek)(PL)">
		<description>C&amp;A (1992-03)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1992-03)(Bajtek)(PL).pdf" size="46079201" crc="f67654af" md5="bdb8b54209eabe787623b53f9b24b0ea" sha1="feeefdc32f78d8873c5b676d852f6bb354391fd4"/>
	</game>
	<game name="C&amp;A (1992-04)(Bajtek)(PL)">
		<description>C&amp;A (1992-04)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1992-04)(Bajtek)(PL).pdf" size="38346963" crc="6a58e620" md5="87e4200f30915e14e2c670d597b84c48" sha1="c71e144849f16fd4e1b511d071aa0e04dc33b59b"/>
	</game>
	<game name="C&amp;A (1992-05)(Bajtek)(PL)">
		<description>C&amp;A (1992-05)(Bajtek)(PL)</description>
		<rom name="C&amp;A (1992-05)(Bajtek)(PL).pdf" size="41476709" crc="3015ce7b" md5="da6115c80cf904c37e90d5cb9034e6b0" sha1="9b8319c89e41eb13214d05046372df2932edc996"/>
	</game>
	<game name="C&amp;A (1992-06)(Bajtek)(PL)">
		<description>C&amp;A (1992-06)(Bajtek)(PL)</description>
