<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson TO8, TO8D, TO9, TO9+ - Games - [SD]</name>
		<description>Thomson TO8, TO8D, TO9, TO9+ - Games - [SD] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Goldorak (demo-playable) (2023-02-14)(FX Robin)">
		<description>Goldorak (demo-playable) (2023-02-14)(FX Robin)</description>
		<rom name="Goldorak (demo-playable) (2023-02-14)(FX Robin).sd" size="1310720" crc="67650aa8" md5="3bd5f0559c9613f11b43a7c244b9bf46" sha1="124469183af3efbc9ecafeeb076a4b2eed46b7c8"/>
	</game>
	<game name="Goldorak (demo-playable) (2023-02-14)(FX Robin)[flash]">
		<description>Goldorak (demo-playable) (2023-02-14)(FX Robin)[flash]</description>
		<rom name="Goldorak (demo-playable) (2023-02-14)(FX Robin)[flash].sd" size="5242880" crc="ffb71af2" md5="e0d37a696e0d5ab45a0b225a2518a7d7" sha1="48e0d6239d6147a81c8e24b329d6c536263f4880"/>
	</game>
</datafile>
