<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Computer Living (AU)</name>
		<description>IBM PC Compatibles - Magazines - Computer Living (AU) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Computer Living (1995-11)(IDG Communications)(AU)">
		<description>Computer Living (1995-11)(IDG Communications)(AU)</description>
		<rom name="Computer Living (1995-11)(IDG Communications)(AU).pdf" size="108386621" crc="4b857940" md5="3b923ac59dc12be3c31d9b7a54f20cc2" sha1="fcb5f915e6c8f7c6b9ee85934b16ee4aca6b8883"/>
	</game>
	<game name="Computer Living (1995-11)(IDG Communications)(AU)[a]">
		<description>Computer Living (1995-11)(IDG Communications)(AU)[a]</description>
		<rom name="Computer Living (1995-11)(IDG Communications)(AU)[a].pdf" size="155859703" crc="3f31ad6c" md5="3d54f8d5eea8e125ed64d50208a15b75" sha1="ba692e67800b8a5766c74fab57521e63269473d2"/>
	</game>
</datafile>
