<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Personal Computer Games (AU)</name>
		<description>IBM PC Compatibles - Magazines - Personal Computer Games (AU) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Personal Computer Games - Volume 1 Issue 05 (1984-12)(VNU Business Publications)(AU)">
		<description>Personal Computer Games - Volume 1 Issue 05 (1984-12)(VNU Business Publications)(AU)</description>
		<rom name="Personal Computer Games - Volume 1 Issue 05 (1984-12)(VNU Business Publications)(AU).pdf" size="175603073" crc="4bcae367" md5="e1327d7f877314db1a563d2f9010f446" sha1="478cc3b1d7f5a772993d08e3e23240a892c1916f"/>
	</game>
	<game name="Personal Computer Games - Volume 2 Issue 01 (1985-01)(VNU Business Publications)(AU)">
		<description>Personal Computer Games - Volume 2 Issue 01 (1985-01)(VNU Business Publications)(AU)</description>
		<rom name="Personal Computer Games - Volume 2 Issue 01 (1985-01)(VNU Business Publications)(AU).pdf" size="142163174" crc="14371559" md5="137f8a439248e561e14cfddefb63b850" sha1="8248e0665d9806f80f907fe6360cdcf8794c3ee0"/>
	</game>
	<game name="Personal Computer Games - Volume 2 Issue 08 (1985-11)(VNU Business Publications)(AU)">
		<description>Personal Computer Games - Volume 2 Issue 08 (1985-11)(VNU Business Publications)(AU)</description>
		<rom name="Personal Computer Games - Volume 2 Issue 08 (1985-11)(VNU Business Publications)(AU).pdf" size="222975822" crc="9d49275b" md5="79a973248359744ca818108ad3afbfe0" sha1="0b42fa146bead5254d1b9e9fd91f277dd5c1b8eb"/>
	</game>
</datafile>
