<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad NC-200 - Operating Systems</name>
		<description>Amstrad NC-200 - Operating Systems (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPMish v2.2r0 (2020-07-08)(Given, David)(CH)(en)">
		<description>CPMish v2.2r0 (2020-07-08)(Given, David)(CH)(en)</description>
		<rom name="CPMish v2.2r0 (2020-07-08)(Given, David)(CH)(en).img" size="133120" crc="7192e2fb" md5="cba9d1996aad93cff5c543dd27915c15" sha1="16594e45fa572dc20ab2e04a83ed0f232ff35cd0"/>
	</game>
	<game name="CPMish (2023-12-12)(Given, David)(CH)(en)">
		<description>CPMish (2023-12-12)(Given, David)(CH)(en)</description>
		<rom name="CPMish (2023-12-12)(Given, David)(CH)(en).img" size="737280" crc="d3ec1fc8" md5="1b80b47daef57b78544b9a3110333578" sha1="529935d57f17c85a50bdd0c1fe780c52df099526"/>
	</game>
</datafile>
