<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Dual Systems 83-20 - Operating Systems - [IMG]</name>
		<description>Dual Systems 83-20 - Operating Systems - [IMG] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="System 83 UNIX Rev 1.50 (1982)(UniSoft - Bell Labs)(Boot UNIX from Winchester Standalone floppy system)[sn 593]">
		<description>System 83 UNIX Rev 1.50 (1982)(UniSoft - Bell Labs)(Boot UNIX from Winchester Standalone floppy system)[sn 593]</description>
		<rom name="System 83 UNIX Rev 1.50 (1982)(UniSoft - Bell Labs)(Boot UNIX from Winchester Standalone floppy system)[sn 593].img" size="1182720" crc="7f6a91b1" md5="8a46a41afd7f133b13ca765cc1baf5c4" sha1="7bfcf27dfd11d0bd0d00b561bfbc09632ee96d5b"/>
	</game>
</datafile>
