<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Demos - [P00]</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Demos - [P00] (TOSEC-v2023-03-18)</description>
		<category>TOSEC</category>
		<version>2023-03-18</version>
		<author>Duncan Twain - DuncanTwain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Eule (19xx)(-)">
		<description>Eule (19xx)(-)</description>
		<rom name="Eule (19xx)(-).P00" size="11306" crc="111cd8a7" md5="624358a797d902a4a935814a8cfc3dac" sha1="ea6ca854997ff4b1026d58c0837942befdc2fb52"/>
	</game>
</datafile>
