<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Enterprise 64 &amp; 128 - Games - [ROM]</name>
		<description>Enterprise 64 &amp; 128 - Games - [ROM] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es)">
		<description>Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es)</description>
		<rom name="Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es).rom" size="524288" crc="13022d8c" md5="ac0f174e47299eb1c2c527ddac5cd23f" sha1="2ed2a8b7c1057031d5d83a878bd4c69bef473169"/>
	</game>
	<game name="Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es)[split]">
		<description>Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es)[split]</description>
		<rom name="IANNA00.rom" size="65536" crc="25f14a76" md5="dc06a02b0c1f99aa7ea924e7366cc258" sha1="290a51f33b5be958e8ba6aaa2684c4cc3a189c33"/>
		<rom name="IANNA01.rom" size="65536" crc="f86ccd15" md5="ae877914128a89a5a950d92ed27eef2c" sha1="c33fd76326f1cba2964bc3bb33ebc40e733de777"/>
		<rom name="IANNA02.rom" size="65536" crc="0c64c9a8" md5="65b056281c44e79678fa61d061dd1607" sha1="e12157e034430e6b15a1ae406e244c00ffe4f78c"/>
		<rom name="IANNA03.rom" size="65536" crc="293174e8" md5="bc5d02b3edae342a561fdc8437e7e2a9" sha1="236dca323c6d955e7fb86a1528995211cbc87cfb"/>
		<rom name="IANNA04.rom" size="65536" crc="4fe29aaf" md5="0b12d860db29ff8838d8512cb0792ba0" sha1="9d2fc5fbcad6bf054fe2284315d1a3579434e7bc"/>
		<rom name="IANNA05.rom" size="65536" crc="d3478389" md5="57f33f0e6bd19eca92854e7f9b8759dc" sha1="b93c193c36ddd583f8bfae6c2c751d0c96233513"/>
		<rom name="IANNA06.rom" size="65536" crc="ffda3b86" md5="32a68b00c15019d6ee133c3a3b06978f" sha1="a6cf44c8ca5a611b2aeb6068d451d4949f1b0158"/>
		<rom name="IANNA07.rom" size="65536" crc="bec08bc1" md5="d90ecd019facfd0cf7f33d605efd6c17" sha1="5853b4256cb1355b8096a7ccaa84f17ffc6f0534"/>
	</game>
</datafile>
