<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Color Computer - Demos - [DSK]</name>
		<description>Tandy Radio Shack TRS-80 Color Computer - Demos - [DSK] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Rotag (2024-02)(Desire)(CoCo 3)">
		<description>Rotag (2024-02)(Desire)(CoCo 3)</description>
		<rom name="Rotag (2024-02)(Desire)(CoCo 3).dsk" size="161280" crc="69ef7641" md5="704e2d5f09ce65702befb6656f9c0896" sha1="e2238f4876cf65e4cab6061eaaf7c23f410b0745"/>
	</game>
</datafile>
