<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Educational - [D40]</name>
		<description>Sinclair ZX Spectrum - Educational - [D40] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:51</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Mantrik Anglicky (1990)(Ultrasoft)(SK)">
		<description>Mantrik Anglicky (1990)(Ultrasoft)(SK)</description>
		<rom name="Mantrik Anglicky (1990)(Ultrasoft)(SK).d40" size="737280" crc="5a6941ca" md5="4f236e563ccfd3a38f77ab3681e98fa6" sha1="9602644cb0926a55641c9020764152d8bc0ceea3"/>
	</game>
	<game name="Mantrik Nemecky (1990)(Ultrasoft)(SK)(cs)">
		<description>Mantrik Nemecky (1990)(Ultrasoft)(SK)(cs)</description>
		<rom name="Mantrik Nemecky (1990)(Ultrasoft)(SK)(cs).d40" size="737280" crc="4b90959f" md5="677338e7f01d7e9443219276fcd3477c" sha1="44f37d0672a6ad73738b4e3509a45698355f3a7c"/>
	</game>
</datafile>
