<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Games - [DSK]</name>
		<description>Apple IIGS - Games - [DSK] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Arcade Asteroids (2017)(tcdev)(AU)[VCFW Preview]">
		<description>Arcade Asteroids (2017)(tcdev)(AU)[VCFW Preview]</description>
		<rom name="Arcade Asteroids (2017)(tcdev)(AU)[VCFW Preview].dsk" size="143360" crc="861b16e8" md5="6b0f989c3d16b21a7ffb84029c9c1665" sha1="b8bdb47c2ed28dbfc916c8b6daf4eb92b8291482"/>
	</game>
</datafile>
