<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Games - [PO]</name>
		<description>Apple II - Compilations - Games - [PO] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="8-bit Apple II Game Compilation - 32 Games in Total (1991)(cvxmelody)">
		<description>8-bit Apple II Game Compilation - 32 Games in Total (1991)(cvxmelody)</description>
		<rom name="8-bit Apple II Game Compilation - 32 Games in Total (1991)(cvxmelody).po" size="819200" crc="f2ac1a0b" md5="6fcfe1c78c4522cc7ab5cb4305c0fc74" sha1="be8ecbb86a7d3b2e584d37b0d43274a522239342"/>
	</game>
	<game name="8-bit Apple II Game Compilation - 32 Games in Total (1991)(cvxmelody)[b]">
		<description>8-bit Apple II Game Compilation - 32 Games in Total (1991)(cvxmelody)[b]</description>
		<rom name="8-bit Apple II Game Compilation - 32 Games in Total (1991)(cvxmelody)[b].po" size="824269" crc="59485daf" md5="8982695931ef28acee5700c0ec539abd" sha1="5b2fc8df4b9b35eeb4171fd9150c3d65c9317f3c"/>
	</game>
</datafile>
