<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Raytheon Apollo Guidance Computer - Games</name>
		<description>Raytheon Apollo Guidance Computer - Games (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="2D Monster Maze v1.0 (2023-07-29)(Arlasoft)">
		<description>2D Monster Maze v1.0 (2023-07-29)(Arlasoft)</description>
		<rom name="2D Monster Maze v1.0 (2023-07-29)(Arlasoft).bin" size="73728" crc="9eaf2978" md5="02867bd849b0a2f2edcce7a0c3eeb7f7" sha1="64a0a4d1cac4d8b9edbaf3bff7fafcce7a523af8"/>
	</game>
	<game name="Niner 2048er v1.1 (2023-07-24)(Arlasoft)">
		<description>Niner 2048er v1.1 (2023-07-24)(Arlasoft)</description>
		<rom name="Niner 2048er v1.1 (2023-07-24)(Arlasoft).bin" size="73728" crc="c8771f04" md5="593ddcd3923a625456f0f9a5f19f013f" sha1="f0641d50f95b6e29e07cd92557f85366926af0d7"/>
	</game>
</datafile>
