<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Toshiba Pasopia 7 - Educational</name>
		<description>Toshiba Pasopia 7 - Educational (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Chuuichiyou Suugaku (1984-12)(Oota, Hidek)(JP)[Micom BASIC]">
		<description>Chuuichiyou Suugaku (1984-12)(Oota, Hidek)(JP)[Micom BASIC]</description>
		<rom name="Chuuichiyou Suugaku (1984-12)(Oota, Hidek)(JP)[Micom BASIC].wav" size="1797861" crc="9521b181" md5="356e7eb181b06ac2278208f91d9d3651" sha1="d4fd798a2e68f83fdf01b5ac997cb84099a08988"/>
	</game>
</datafile>
