<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC Active (AU)</name>
		<description>IBM PC Compatibles - Magazines - PC Active (AU) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC Active - Issue 03 (2001-01)(Next Publishing)(AU)">
		<description>PC Active - Issue 03 (2001-01)(Next Publishing)(AU)</description>
		<rom name="PC Active - Issue 03 (2001-01)(Next Publishing)(AU).pdf" size="197925134" crc="11d791b4" md5="549b1a49666a6d7c1c1c76cc9337c923" sha1="93ade610735728d461177067fc5b5cc2c046d7fe"/>
	</game>
	<game name="PC Active - Issue 13 (2001-12)(Next Publishing)(AU)">
		<description>PC Active - Issue 13 (2001-12)(Next Publishing)(AU)</description>
		<rom name="PC Active - Issue 13 (2001-12)(Next Publishing)(AU).pdf" size="187028954" crc="504bb15e" md5="c8c9d2f03059f4f41160c0279117c671" sha1="81c97f6945fd428c43bca57d20fb5b35a3a33a00"/>
	</game>
</datafile>
