<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM Displaywriter - Applications - [DMK]</name>
		<description>IBM Displaywriter - Applications - [DMK] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Displaywriter System Diagnostics (1984-03-13)(IBM)[CED013A-1][pn 6079202]">
		<description>Displaywriter System Diagnostics (1984-03-13)(IBM)[CED013A-1][pn 6079202]</description>
		<rom name="Displaywriter System Diagnostics (1984-03-13)(IBM)[CED013A-1][pn 6079202].dmk" size="411504" crc="70124f0f" md5="f03611340620f47ee65e844cf816b8ee" sha1="5d90a44a8e2b4bd458888c6c85ae8982b0b56d24"/>
	</game>
</datafile>
