<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - CD - Applications - [BIN]</name>
		<description>Apple Macintosh - CD - Applications - [BIN] (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Microsoft Office Mac 2004 (2004)(Microsoft)[Student and Teacher Edition]">
		<description>Microsoft Office Mac 2004 (2004)(Microsoft)[Student and Teacher Edition]</description>
		<rom name="Microsoft Office Mac 2004 (2004)(Microsoft)[Student and Teacher Edition].bin" size="727765248" crc="adaa6ab0" md5="f466e4701cb2302dd279f7e418ecd968" sha1="3deb3ce456a174ceabd9b227eff4805720f842a4"/>
		<rom name="Microsoft Office Mac 2004 (2004)(Microsoft)[Student and Teacher Edition].cue" size="161" crc="76457d37" md5="48a363d71936786eb8e71a3ae4a1201f" sha1="6fd29b9e65b7ea4b4671ddaf2d9395ae91a58328"/>
	</game>
</datafile>
