<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Operating Systems - [FDI]</name>
		<description>Apple II - Operating Systems - [FDI] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="DOS 4.4 Master Disk (2018-01-01)(Brutal Deluxe)(FR)(en)">
		<description>DOS 4.4 Master Disk (2018-01-01)(Brutal Deluxe)(FR)(en)</description>
		<rom name="DOS 4.4 Master Disk (2018-01-01)(Brutal Deluxe)(FR)(en).fdi" size="2346752" crc="adf97bc7" md5="a6b4b2aa8059e5eabfe5972f6acbb89b" sha1="1c4be58d6df23a20c7e1e248d0ec2d1bcf672ce0"/>
	</game>
</datafile>
