<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX81 - Games - [TZX]</name>
		<description>Sinclair ZX81 - Games - [TZX] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dice Twist or Stick (2021-04)(Kingsmill, Tony)">
		<description>Dice Twist or Stick (2021-04)(Kingsmill, Tony)</description>
		<rom name="Dice Twist or Stick (2021-04)(Kingsmill, Tony).tzx" size="778" crc="17e3043b" md5="15e301974e20b7d3e8c8e8bb2cde8c68" sha1="f8e735eb0d54d794fa8ee7b929b2d44a18f6945e"/>
	</game>
	<game name="Menace Mouse Attack (2006)(Kingsmill, Tony)">
		<description>Menace Mouse Attack (2006)(Kingsmill, Tony)</description>
		<rom name="Menace Mouse Attack (2006)(Kingsmill, Tony).tzx" size="673" crc="05e0fd5f" md5="f5c5ac2b151ec1e209ec537967c9a249" sha1="0aa2d27cd40235120bf253b0ea7398ad77280c31"/>
	</game>
</datafile>
