<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - DVD - Operating Systems</name>
		<description>IBM PC Compatibles - DVD - Operating Systems (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Reinstallation DVD Windows 7 Professional SP1 64-bit (2011)(Dell)[PN D0V2K]">
		<description>Reinstallation DVD Windows 7 Professional SP1 64-bit (2011)(Dell)[PN D0V2K]</description>
		<rom name="Reinstallation DVD Windows 7 Professional SP1 64-bit (2011)(Dell)[PN D0V2K].iso" size="5620039680" crc="7c67b045" md5="de25a8de9f795379a2d6e95b023593d7" sha1="0be910288cfaabe400318854ab151f1ca211faa7"/>
	</game>
	<game name="Reinstallation DVD Windows Vista Basic 32-Bit SP1 (2008)(Dell)[PN T312D]">
		<description>Reinstallation DVD Windows Vista Basic 32-Bit SP1 (2008)(Dell)[PN T312D]</description>
		<rom name="Reinstallation DVD Windows Vista Basic 32-Bit SP1 (2008)(Dell)[PN T312D].iso" size="3085238272" crc="58a8d055" md5="ef92c0c5f4d2bd3b92b068670123e371" sha1="8ccc3f4ed7a45e597f3c443850449a9bb99468c7"/>
	</game>
</datafile>
