<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Multimedia - [BIN]</name>
		<description>IBM PC Compatibles - CD - Multimedia - [BIN] (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="12000 Clipart No 1 (2004)(Cosmi)">
		<description>12000 Clipart No 1 (2004)(Cosmi)</description>
		<rom name="12000 Clipart No 1 (2004)(Cosmi).bin" size="664684608" crc="b0bc014c" md5="cf19046882d7739b54a091ea0644a36a" sha1="7de3485cf1b0f256140efd9049f2b90668a0c777"/>
		<rom name="12000 Clipart No 1 (2004)(Cosmi).cue" size="80" crc="00ce56f5" md5="fb23b2577b4fdca4558542a750bfd39b" sha1="b47900c7905e1177834e67c3bee9f52648b7d088"/>
	</game>
	<game name="1999 World Book (1999)(IBM)[International English Edition]">
		<description>1999 World Book (1999)(IBM)[International English Edition]</description>
		<rom name="1999 World Book (1999)(IBM)[International English Edition].bin" size="773375232" crc="45f177b1" md5="8fe37fbcb38b9e5d24da44869a39b2b0" sha1="d707ac38c396e662699192e7219f16c7ce1675af"/>
		<rom name="1999 World Book (1999)(IBM)[International English Edition].cue" size="147" crc="0263912c" md5="353b94e4d6ac5a5b0bbf7eb32d16a4a2" sha1="a9e949e52b10ad288eae5cfbddda796fec37ce3e"/>
	</game>
	<game name="20th Century Day by Day (2001)(Global Software Publishing)(EU)">
		<description>20th Century Day by Day (2001)(Global Software Publishing)(EU)</description>
		<rom name="20th Century Day by Day (2001)(Global Software Publishing)(EU).bin" size="728073360" crc="2af5c783" md5="2e8e5582c0947e141c5dab53778f42e4" sha1="56de52b6ca1c136f52214ba18de149413a0d900a"/>
		<rom name="20th Century Day by Day (2001)(Global Software Publishing)(EU).cue" size="151" crc="9192025c" md5="2e0120779508c2d3105e8b99d2b996cf" sha1="0baa1edd49b1ebbdb8c7640c407e0e13147f0c20"/>
	</game>
	<game name="27,500 Vector Clip Art (2001)(Nodtronics)(AU)">
		<description>27,500 Vector Clip Art (2001)(Nodtronics)(AU)</description>
		<rom name="27,500 Vector Clip Art (2001)(Nodtronics)(AU).bin" size="818521872" crc="5a945e4e" md5="d7ea1c6f1deacbce871151778e7475d8" sha1="ea76f843c225f9cde2b8b5b8840ee1421740a6ef"/>
		<rom name="27,500 Vector Clip Art (2001)(Nodtronics)(AU).cue" size="134" crc="6924f01c" md5="51efac97ca61af76668ee4eab28298dd" sha1="e1a80ab2ae08a79fe903b4df566285a9b89efdd4"/>
	</game>
	<game name="3D ATLAS 98 v3.0 (1997)(Creative Wonders)(US)">
		<description>3D ATLAS 98 v3.0 (1997)(Creative Wonders)(US)</description>
		<rom name="3D ATLAS 98 v3.0 (1997)(Creative Wonders)(US).bin" size="729225840" crc="ed079d6d" md5="4a2a3de7113b4ae5dcb805bb0111e52a" sha1="6644e9d121cd35f7aee625f35bab77fc27bba2d0"/>
		<rom name="3D ATLAS 98 v3.0 (1997)(Creative Wonders)(US).cue" size="134" crc="50d40a93" md5="bd9cce010e2295ad76ba2b0a37ea1caf" sha1="387c62337f00487f249773b2549b759eb1e21852"/>
	</game>
	<game name="AA Picture CD-ROM, The - Australia (2006)(Automobile Association Developments)">
		<description>AA Picture CD-ROM, The - Australia (2006)(Automobile Association Developments)</description>
		<rom name="AA Picture CD-ROM, The - Australia (2006)(Automobile Association Developments).bin" size="354681600" crc="ce4a5e3b" md5="154dc9dacbe7af057a954562bc36f224" sha1="bc82f97cfd802c81fd76e376f9ee27c6c472598c"/>
		<rom name="AA Picture CD-ROM, The - Australia (2006)(Automobile Association Developments).cue" size="167" crc="a597608f" md5="ae468498b5c9fe21682838810dd24fd0" sha1="54fef015850f1291782f4fea196a06f1eac75587"/>
	</game>
	<game name="Adobe Photoshop CS4 Classroom in a Book (2009)(Adobe)">
		<description>Adobe Photoshop CS4 Classroom in a Book (2009)(Adobe)</description>
		<rom name="Adobe Photoshop CS4 Classroom in a Book (2009)(Adobe).bin" size="778399104" crc="79a39c43" md5="c46daf916adba4d30486980399b83d66" sha1="3d4525fa3d8ee31d41add6c5248831a70c684dc7"/>
		<rom name="Adobe Photoshop CS4 Classroom in a Book (2009)(Adobe).cue" size="142" crc="aaff8b0d" md5="bfca9282a8ff4aa910689a11726b8dde" sha1="e6b58a6410c12a0f0c39d9eca9964f851c307eb5"/>
	</game>
	<game name="All New Discovery 3 (2004)(Land Rover)(AU)">
		<description>All New Discovery 3 (2004)(Land Rover)(AU)</description>
		<rom name="All New Discovery 3 (2004)(Land Rover)(AU).bin" size="210264096" crc="d3166f47" md5="f93e9902aa69a0c90de13ac34265ee9a" sha1="59045155310d6e52e453060ec72f0a9248a3b967"/>
		<rom name="All New Discovery 3 (2004)(Land Rover)(AU).cue" size="131" crc="8482e6b0" md5="20f72ca644a8a2c38195d5e4342c9875" sha1="30ae90a2d805a6a2f8b6d9a4d4e80a922b4ef9d3"/>
	</game>
	<game name="Ansett Travel Planner (1997-10)(Ansett)(AU)">
		<description>Ansett Travel Planner (1997-10)(Ansett)(AU)</description>
		<rom name="Ansett Travel Planner (1997-10)(Ansett)(AU).bin" size="284763696" crc="358f35c0" md5="0b5ab9debf11291e5bc361154ee21662" sha1="99e3517534608941a513e343c0a9d66761fea200"/>
		<rom name="Ansett Travel Planner (1997-10)(Ansett)(AU).cue" size="132" crc="58e329c1" md5="12334fbad41fca07628c37b46594d235" sha1="58dbffcccbe06c08b3b84056f56fa832f737ddf3"/>
	</game>
	<game name="Art of Illumination, The (2009)(Dover Publications)">
		<description>Art of Illumination, The (2009)(Dover Publications)</description>
		<rom name="Art of Illumination, The (2009)(Dover Publications).bin" size="674661792" crc="baceb431" md5="075fa99433ba98d0e1909c09aaae3219" sha1="2cb5f37400dedfbe2e00b55fe66723d2834275fa"/>
		<rom name="Art of Illumination, The (2009)(Dover Publications).cue" size="140" crc="20c11242" md5="33d95e44692c19ae29395f96c6ebfde5" sha1="0e008d6c3c4ed4d01a5ec3a139f9fd6b037d507f"/>
	</game>
	<game name="Australia in Focus - Volume One (1995)(Creative Software Technologies)(AU)">
		<description>Australia in Focus - Volume One (1995)(Creative Software Technologies)(AU)</description>
		<rom name="Australia in Focus - Volume One (1995)(Creative Software Technologies)(AU).bin" size="130931136" crc="156c3630" md5="f0a2b792eef05b8de9c82db71d237b97" sha1="570f6ea44aad977b5c78bd1123bd352e4532fd7d"/>
		<rom name="Australia in Focus - Volume One (1995)(Creative Software Technologies)(AU).cue" size="163" crc="2c96e548" md5="c3fbf06a43e8498bd79efe707b277349" sha1="289731128595a56dd243d0058b4eaae0f4aaf0bf"/>
	</game>
	<game name="Australia Screensaver (2000)(Outback Press)(AU)">
		<description>Australia Screensaver (2000)(Outback Press)(AU)</description>
