<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - DVD - Multimedia</name>
		<description>IBM PC Compatibles - DVD - Multimedia (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ClickArt 400,000 (2007)(Broderbund)">
		<description>ClickArt 400,000 (2007)(Broderbund)</description>
		<rom name="ClickArt 400,000 (2007)(Broderbund).iso" size="1571880960" crc="6f452218" md5="95c6e46742c445b92a32448e78ae393f" sha1="9a84b2dc5c283abca9c5c118ac29017ab7cf9c8b"/>
	</game>
	<game name="Encyclopedia Britannica Ultimate Reference Series 2004 DVD (2004)(Encyclopedia Britannica)[PC-Mac]">
		<description>Encyclopedia Britannica Ultimate Reference Series 2004 DVD (2004)(Encyclopedia Britannica)[PC-Mac]</description>
		<rom name="Encyclopedia Britannica Ultimate Reference Series 2004 DVD (2004)(Encyclopedia Britannica)[PC-Mac].iso" size="4343136256" crc="e072252e" md5="5297ec777905c5e5a6a454e4812b2992" sha1="13b29042f0310b2c3e8716cf77ba203517b62641"/>
	</game>
	<game name="Encycolpedia Britannica 2002 (2002)(Britannica.com)[Expanded Edition DVD][PC-Mac]">
		<description>Encycolpedia Britannica 2002 (2002)(Britannica.com)[Expanded Edition DVD][PC-Mac]</description>
		<rom name="Encycolpedia Britannica 2002 (2002)(Britannica.com)[Expanded Edition DVD][PC-Mac].iso" size="4512940032" crc="1e851ae6" md5="a4eeb5243cfcf376c058c93c61ceb002" sha1="1bb7ebfda175b3b22432158243560ec6b534950f"/>
	</game>
</datafile>
