<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Operating Systems - [STX]</name>
		<description>Atari ST - Operating Systems - [STX] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TOS v1.04 (1988-06-30)(Atari)(ES)(beta)">
		<description>TOS v1.04 (1988-06-30)(Atari)(ES)(beta)</description>
		<rom name="TOS v1.04 (1988-06-30)(Atari)(ES)(beta).stx" size="1280694" crc="2fa346d2" md5="c6e04c8e0d5ab64ec077472d26c5b6f3" sha1="2b4ccd8e261287167bef65ae736a246f2d451869"/>
	</game>
	<game name="TOS v1.04 (1988-06-30)(Atari)(FI)(beta)">
		<description>TOS v1.04 (1988-06-30)(Atari)(FI)(beta)</description>
		<rom name="TOS v1.04 (1988-06-30)(Atari)(FI)(beta).stx" size="814114" crc="de6a6a83" md5="546f812a498226f152c058b19a47c22c" sha1="1344351d47891bedc3f9806f8645b6539ae1d7b1"/>
	</game>
</datafile>
