<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX - Magazines - MSX Software (ES)</name>
		<description>MSX - Magazines - MSX Software (ES) (TOSEC-v2024-03-17)</description>
		<category>TOSEC-PIX</category>
		<version>2024-03-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MSX Software - N. 04 (1985)(Grupo de Trabajo Software)(ES)">
		<description>MSX Software - N. 04 (1985)(Grupo de Trabajo Software)(ES)</description>
		<rom name="MSX Software - N. 04 (1985)(Grupo de Trabajo Software)(ES).pdf" size="46580840" crc="a6ceaf24" md5="bd0b6615d66579a3a2503a87cb69a9cf" sha1="fb9f0fbb496d56dae0f2a9d292fdaf03b290def7"/>
	</game>
</datafile>
