<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - Magazines - MacWEEK (GB)</name>
		<description>Apple Macintosh - Magazines - MacWEEK (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MacWEEK - Vol 07 Issue 12 (1993-03-22)(Coastal Associates Publishing)(GB)">
		<description>MacWEEK - Vol 07 Issue 12 (1993-03-22)(Coastal Associates Publishing)(GB)</description>
		<rom name="MacWEEK - Vol 07 Issue 12 (1993-03-22)(Coastal Associates Publishing)(GB).pdf" size="237711513" crc="4d078178" md5="6d0bde012ac358bf4797ede96c45d6c3" sha1="7a86ee4963d1ac4dda40b869f405707bf0c8f6e7"/>
	</game>
</datafile>
