<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Analogue Nt - Firmware</name>
		<description>Analogue Nt - Firmware (TOSEC-v2023-06-19)</description>
		<category>TOSEC</category>
		<version>2023-06-19</version>
		<author>bikerspade</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Analogue Nt Firmware v2.25 (2016)(Analogue)">
		<description>Analogue Nt Firmware v2.25 (2016)(Analogue)</description>
		<rom name="Analogue Nt Firmware v2.25 (2016)(Analogue).nes" size="786448" crc="7E649610" md5="BFF2210CA65A4F36423276E6E1A8DDFB" sha1="609AEE118E68BD462D305674A7FC6E80F3A4A7C0"/>
	</game>
	<game name="Analogue Nt Firmware v3.01 Beta (2017)(Analogue)(beta)">
		<description>Analogue Nt Firmware v3.01 Beta (2017)(Analogue)(beta)</description>
		<rom name="Analogue Nt Firmware v3.01 Beta (2017)(Analogue)(beta).nes" size="786448" crc="B8FD319F" md5="4479C502C24A5C2A5C3610A9BD52007C" sha1="BDA36163E9D7BC698B7C9E947C54557BEFBBC474"/>
	</game>
</datafile>
