<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 7800 - Demos</name>
		<description>Atari 7800 - Demos (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Eighty-Six Sprites (2023-09)(RevEng)">
		<description>Eighty-Six Sprites (2023-09)(RevEng)</description>
		<rom name="Eighty-Six Sprites (2023-09)(RevEng).a78" size="131200" crc="9aeabe4c" md5="5b12d06d595dd806bc62eebec993e915" sha1="526e3695b2cc7d694d2fbb35437f460365bef6fe"/>
	</game>
</datafile>
