<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX81 - Games - [Z81]</name>
		<description>Sinclair ZX81 - Games - [Z81] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Menace Mouse Attack (2006)(Kingsmill, Tony)">
		<description>Menace Mouse Attack (2006)(Kingsmill, Tony)</description>
		<rom name="Menace Mouse Attack (2006)(Kingsmill, Tony).z81" size="3236" crc="fda0d4ca" md5="624fd4ea6a57103f11122d8683b096e2" sha1="6f267acfe904e5b7ae6c6bbcaa37637e0089daec"/>
	</game>
	<game name="Monty Hall Problem, The (2006)(Kingsmill, Tony)">
		<description>Monty Hall Problem, The (2006)(Kingsmill, Tony)</description>
		<rom name="Monty Hall Problem, The (2006)(Kingsmill, Tony).z81" size="2366" crc="ebf3737e" md5="346ba834d6fd1c77083a05f694ef8b7b" sha1="11c486aee552fbc5421c22f262de5738aeaf0f9a"/>
	</game>
	<game name="Row Blast (2006-07)(Kingsmill, Tony)">
		<description>Row Blast (2006-07)(Kingsmill, Tony)</description>
		<rom name="Row Blast (2006-07)(Kingsmill, Tony).z81" size="3140" crc="f6728bf9" md5="a60b550eb6a027367f53bb61e2beec32" sha1="4596d872547a360d422d91a8395012d9543d06a6"/>
	</game>
</datafile>
