<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Magazines - [BAS]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Magazines - [BAS] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="LOAD-80 Issue 85-02 (1985)(80 Microcomputing)[BAS]">
		<description>LOAD-80 Issue 85-02 (1985)(80 Microcomputing)[BAS]</description>
		<rom name="ARTICLE1.ASC" size="13952" crc="6500d8db" md5="e8ac9567e94fbb210765b5cb297ea349" sha1="daede5451af4fd28381ab18591df617d85345be3"/>
		<rom name="ARTICLE2.ASC" size="16232" crc="ff3a3f3f" md5="fcc7efcf9cb8e81b1270c4cfaec03ad8" sha1="62374405d32eefad4e000789696413257b4f3679"/>
		<rom name="BBS9.BAS" size="2915" crc="22c837e9" md5="f4e22acd527f508b51893938b7010173" sha1="1a13cd85c6401dba47c8b10978d667661d444b3f"/>
		<rom name="CREATE.BAS" size="6861" crc="e565f44b" md5="5127feea4384af38022987951cff0c21" sha1="5189e05474d620bbcb81840ee00bc1efbba380ed"/>
		<rom name="DEMO.CMD" size="2646" crc="7f558019" md5="297d0c3b9d0ebb6100dd4b08785dcf07" sha1="81e68810bba58b185fafcbd61d3c9f563e95cbe8"/>
		<rom name="DEMO.SRC" size="4731" crc="6f44e84e" md5="c974e4601d3e55f821104776c8b62acc" sha1="084fa0a7313fbf24c7373cb811fa4181a29ae400"/>
		<rom name="EDIT.DEL" size="9196" crc="8c9cc1ad" md5="af1c6cc84297efc8fee01c6b6141ea88" sha1="0d4e396a3517b7a857cdc7d469a726f5211cd275"/>
		<rom name="GRAFMSTR.BAS" size="11720" crc="9badfbec" md5="f45cef96583eef7ee1608b660b867377" sha1="2afbf601bc60fbd415dada1436cfbf037325978d"/>
		<rom name="GRAPH.CMD" size="6422" crc="22042c15" md5="2856e4f952a8ef34d155eff16be96040" sha1="e53d65ce2563684155386b9ce88e5a31a0f17654"/>
		<rom name="GRAPH.SRC" size="25495" crc="e16b7157" md5="38fcb2aa84f652ebfe01ecd1d90268bd" sha1="ca69b6b25779bd2c5924ec1503602777358d8d44"/>
		<rom name="MASTER.BAS" size="8092" crc="946bd235" md5="17a2dec0f9bd5810d0d7d1e0ddca3132" sha1="a5ae4f880dba5dcbc46d32f1fba46e3aea8c80f1"/>
		<rom name="MENU.BAS" size="1365" crc="e2502a00" md5="2cd60ca127c4f907b25d96c513b92f6a" sha1="18130b2e936612e4355c335c54ee76bab9ebf457"/>
		<rom name="NAME.CMD" size="1469" crc="6b556b2d" md5="1ff1aabd325b23927e4abfa0ec286085" sha1="b17e1cfc0c00c8ea8f4efdb6c5f1ae6bc74d778f"/>
		<rom name="NOEATERS.BAS" size="4872" crc="75ca41ee" md5="39af54b6ce38dcfe0c2ac52bb489a1d7" sha1="0c8081b47cca1138dca9cc618d25a3442468f337"/>
		<rom name="PRINT.BAS" size="12301" crc="25767d9a" md5="e6501c5d94b0396950cbc737b94cffca" sha1="8a4eee0e0bc847a8fb2278c4cd2415cf67341e26"/>
		<rom name="SORT.BAS" size="4265" crc="d1786850" md5="8f8d029fe5ca6fd0ce4de32cabf824d2" sha1="8980d740295deaaab74e9b5c6c07c7d06a56fdc8"/>
		<rom name="SORT.CMD" size="835" crc="08b83eef" md5="673680c8d43f13fa556bd31fc50ddfd7" sha1="a17e8da839c546cdba78897fad45918fc82d1fc0"/>
		<rom name="TITLE.BAS" size="5354" crc="008b2f5d" md5="bd25e183ffb0a8b43d13f086ee2f0d28" sha1="1e6363d16aead17629f72ef4fa28b22aaec5cb7a"/>
	</game>
</datafile>
