<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Arcade - [SFX]</name>
		<description>Commodore C64 - Games - Arcade - [SFX] (TOSEC-v2024-06-15)</description>
		<category>TOSEC</category>
		<version>2024-06-15</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Tetrix (19xx)(Ryan Thompson)">
		<description>Tetrix (19xx)(Ryan Thompson)</description>
		<rom name="Tetrix (19xx)(Ryan Thompson).sfx" size="13804" crc="17ee7734" md5="c0d2f07ca583d8c2dcec8a6e4a934786" sha1="bdd9dca6bd8580217c18a047036e17e869bc71e6"/>
	</game>
</datafile>
