<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Jaguar - Homebrew - Compilations - [J64]</name>
		<description>Atari Jaguar - Homebrew - Compilations - [J64] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Orion_'s Jaguar Collection (2013-07)(Orion_)">
		<description>Orion_'s Jaguar Collection (2013-07)(Orion_)</description>
		<rom name="Orion_'s Jaguar Collection (2013-07)(Orion_).j64" size="4194304" crc="62424620" md5="59e267f9a8946b6c61c133a9bda9d88a" sha1="e31d06084757422af129e0df87dd1167f86bbcef"/>
	</game>
</datafile>
