<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo DSi - Applications</name>
		<description>Nintendo DSi - Applications (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="GameYob v0.5.2 (2017-02-04)(Drenn)(MIT)">
		<description>GameYob v0.5.2 (2017-02-04)(Drenn)(MIT)</description>
		<rom name="GameYob v0.5.2 (2017-02-04)(Drenn)(MIT).nds" size="445440" crc="a89dc4a4" md5="d70da2cc04b276754c2430b5424b1f43" sha1="c2cf9cc99ea6aebd6058bf6eebce6a5736ad1af9"/>
	</game>
	<game name="TWL EVA v3.1 (2009-11-19)(Nintendo)(JP)">
		<description>TWL EVA v3.1 (2009-11-19)(Nintendo)(JP)</description>
		<rom name="TWL EVA v3.1 (2009-11-19)(Nintendo)(JP).nds" size="134217728" crc="ace62109" md5="41a0c9a6e64a29f2e38c80edb0dd8cf9" sha1="0270390e20b11ae65438af0ddb36431047f31242"/>
	</game>
</datafile>
